Country,State,Year,New Lives Covered Under Aam Aadmi Bima Yojana (Aaby) (UOM:Number),"Claims Setteled Under Aam Aadmi Bima Yojana (Aaby) Claims Settled Includes Death, Accident And Disability Claims (UOM:Number)","Amount Of Claims Setteled Under Aam Aadmi Bima Yojana (Aaby) , Claims Settled Includes Death, Accident And Disability Claims (UOM:INR(IndianRupees))",Scholarships Paid Under Aam Aadmi Bima Yojana (Aaby) (UOM:Number),Amount Of Scholarships Paid Under Aam Aadmi Bima Yojana (Aaby) (UOM:INR(IndianRupees))
India,Andaman And Nicobar Islands,"Calendar Year (Jan - Dec), 2013",0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
India,Andaman And Nicobar Islands,"Calendar Year (Jan - Dec), 2014",1675,0,0,0,0
India,Andaman And Nicobar Islands,"Calendar Year (Jan - Dec), 2015",2,0,0,0,0
India,Andhra Pradesh,"Calendar Year (Jan - Dec), 2013",1260399.22081460660973210588,28796.42399340928258451568,941195.772792646489879803350,1150156.53582322848607119714,62131895.45564780044552590920
India,Andhra Pradesh,"Calendar Year (Jan - Dec), 2014",5199301.96932492119340507864,21438.47108693503726039450,701542.094361908025511111750,624686.27454828181585795258,222250786.31350998348104747280
India,Andhra Pradesh,"Calendar Year (Jan - Dec), 2015",175498.28437996023611921248,13841.95474280166520585690,448802.88899254259629430868,43462.50697539702194999294,33354626.87536554553066627000
India,Arunachal Pradesh,"Calendar Year (Jan - Dec), 2013",516.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
India,Arunachal Pradesh,"Calendar Year (Jan - Dec), 2014",12469,0,0,0,0
India,Arunachal Pradesh,"Calendar Year (Jan - Dec), 2015",15073,0,0,0,0
India,Assam,"Calendar Year (Jan - Dec), 2013",99888.00000000000000000000,404.00000000000000000000,22245.00000000000000000000,483.00000000000000000000,199291.00000000000000000000
India,Assam,"Calendar Year (Jan - Dec), 2014",182486,310,18937,3581,2148600
India,Assam,"Calendar Year (Jan - Dec), 2015",234847,171,10216,1387,635400
India,Bihar,"Calendar Year (Jan - Dec), 2013",190762.00000000000000000000,1048.00000000000000000000,32160.00000000000000000000,16392.00000000000000000000,2279763.00000000000000000000
India,Bihar,"Calendar Year (Jan - Dec), 2014",305750,461,15585,8491,5094600
India,Bihar,"Calendar Year (Jan - Dec), 2015",57089,198,6030,3573,2143800
India,Chandigarh,"Calendar Year (Jan - Dec), 2013",122.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
India,Chandigarh,"Calendar Year (Jan - Dec), 2014",16430,0,0,0,0
India,Chandigarh,"Calendar Year (Jan - Dec), 2015",0,0,0,0,0
India,Chhattisgarh,"Calendar Year (Jan - Dec), 2013",543547.00000000000000000000,2638.00000000000000000000,64160.00000000000000000000,130061.00000000000000000000,32479203.00000000000000000000
India,Chhattisgarh,"Calendar Year (Jan - Dec), 2014",1032398,702,19606,33715,20229000
India,Chhattisgarh,"Calendar Year (Jan - Dec), 2015",5271,4225,88249,13915,7395000
India,Delhi,"Calendar Year (Jan - Dec), 2013",2989.00000000000000000000,32.00000000000000000000,1530.00000000000000000000,299.00000000000000000000,179.00000000000000000000
India,Delhi,"Calendar Year (Jan - Dec), 2014",31291,33,1755,20,12000
India,Delhi,"Calendar Year (Jan - Dec), 2015",16745,24,1170,260,156000
India,Goa,"Calendar Year (Jan - Dec), 2013",218.00000000000000000000,54.00000000000000000000,1980.00000000000000000000,534.00000000000000000000,920.00000000000000000000
India,Goa,"Calendar Year (Jan - Dec), 2014",45806,27,800,1025,615000
India,Goa,"Calendar Year (Jan - Dec), 2015",1216,24,830,508,304800
India,Gujarat,"Calendar Year (Jan - Dec), 2013",170431.00000000000000000000,3224.00000000000000000000,106515.00000000000000000000,79279.00000000000000000000,32478303.00000000000000000000
India,Gujarat,"Calendar Year (Jan - Dec), 2014",1093595,2074,69543.5,105301,63181000
India,Gujarat,"Calendar Year (Jan - Dec), 2015",23736,851,33392,127336,76401600
India,Haryana,"Calendar Year (Jan - Dec), 2013",6239.00000000000000000000,50.00000000000000000000,1580.00000000000000000000,4049.00000000000000000000,1041602.00000000000000000000
India,Haryana,"Calendar Year (Jan - Dec), 2014",58139,60,2080,3077,3483000
India,Haryana,"Calendar Year (Jan - Dec), 2015",49781,46,1875,2289,2605800
India,Himachal Pradesh,"Calendar Year (Jan - Dec), 2013",32089.00000000000000000000,52.00000000000000000000,2760.00000000000000000000,1879.00000000000000000000,1009067.00000000000000000000
India,Himachal Pradesh,"Calendar Year (Jan - Dec), 2014",43760,31,1520,2107,2100600
India,Himachal Pradesh,"Calendar Year (Jan - Dec), 2015",6971,11,400,919,509400
India,Jammu And Kashmir,"Calendar Year (Jan - Dec), 2013",1342.97131581712967282251,306.15442232393414974031,9463.39947598742140171725,624.04639438552711672306,171571.67703193815123849296
India,Jammu And Kashmir,"Calendar Year (Jan - Dec), 2014",98896.68157293397447905196,69.44716928114800201777,2386.63511332395950596280,2441.41034543303398642752,1464846.20725982039185651200
India,Jammu And Kashmir,"Calendar Year (Jan - Dec), 2015",541.88354622191539602598,37.16890750258625460106,1266.67724252234736074665,2211.54999640388214876307,1326929.99784232928925784200
India,Jharkhand,"Calendar Year (Jan - Dec), 2013",140282.00000000000000000000,126.00000000000000000000,3900.00000000000000000000,917.00000000000000000000,490859.00000000000000000000
India,Jharkhand,"Calendar Year (Jan - Dec), 2014",213176,89,3000,222,133200
India,Jharkhand,"Calendar Year (Jan - Dec), 2015",34668,89,2715,227,173700
India,Karnataka,"Calendar Year (Jan - Dec), 2013",502810.00000000000000000000,6287.00000000000000000000,220027.00000000000000000000,77325.00000000000000000000,5746689.00000000000000000000
India,Karnataka,"Calendar Year (Jan - Dec), 2014",3516205,2027,61415,78429,51826200
India,Karnataka,"Calendar Year (Jan - Dec), 2015",646455,1136,36330,18820,11276100
India,Kerala,"Calendar Year (Jan - Dec), 2013",167502.00000000000000000000,716.00000000000000000000,23675.00000000000000000000,83712.00000000000000000000,9381687.00000000000000000000
India,Kerala,"Calendar Year (Jan - Dec), 2014",1549399,546,18135,186089,111653400
India,Kerala,"Calendar Year (Jan - Dec), 2015",1019476,147,5190,47884,22692000
India,Ladakh,"Calendar Year (Jan - Dec), 2013",30.02868418287032717749,6.84557767606585025969,211.60052401257859828275,13.95360561447288327694,3836.32296806184876150704
India,Ladakh,"Calendar Year (Jan - Dec), 2014",2211.31842706602552094804,1.55283071885199798223,53.36488667604049403720,54.58965456696601357248,32753.79274017960814348800
India,Ladakh,"Calendar Year (Jan - Dec), 2015",12.11645377808460397402,0.83109249741374539894,28.32275747765263925335,49.45000359611785123693,29670.00215767071074215800
India,Lakshadweep,"Calendar Year (Jan - Dec), 2013",0,0,0,0,0
India,Lakshadweep,"Calendar Year (Jan - Dec), 2014",203,0,0,0,0
India,Lakshadweep,"Calendar Year (Jan - Dec), 2015",0,0,0,0,0
India,Madhya Pradesh,"Calendar Year (Jan - Dec), 2013",781105.00000000000000000000,6923.00000000000000000000,222505.00000000000000000000,78420.00000000000000000000,14258826.00000000000000000000
India,Madhya Pradesh,"Calendar Year (Jan - Dec), 2014",5393149,4373,139355,46498,27898800
India,Madhya Pradesh,"Calendar Year (Jan - Dec), 2015",180786,1574,99230,11602,7317000
India,Maharashtra,"Calendar Year (Jan - Dec), 2013",1087660.00000000000000000000,7091.00000000000000000000,241037.00000000000000000000,293681.00000000000000000000,36643106.00000000000000000000
India,Maharashtra,"Calendar Year (Jan - Dec), 2014",6195011,5572,185726.5,100400,60240000
India,Maharashtra,"Calendar Year (Jan - Dec), 2015",87393,3227,106877,69985,41847600
India,Manipur,"Calendar Year (Jan - Dec), 2013",2382.00000000000000000000,2.00000000000000000000,120.00000000000000000000,0.00000000000000000000,0.00000000000000000000
India,Manipur,"Calendar Year (Jan - Dec), 2014",23748,0,0,563,337800
India,Manipur,"Calendar Year (Jan - Dec), 2015",5131,5,220,0,0
India,Meghalaya,"Calendar Year (Jan - Dec), 2013",12062.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
India,Meghalaya,"Calendar Year (Jan - Dec), 2014",13412,0,0,0,0
India,Meghalaya,"Calendar Year (Jan - Dec), 2015",483,1,60,0,0
India,Mizoram,"Calendar Year (Jan - Dec), 2013",192.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
India,Mizoram,"Calendar Year (Jan - Dec), 2014",4363,1,20,0,0
India,Mizoram,"Calendar Year (Jan - Dec), 2015",350,3,107,0,0
India,Nagaland,"Calendar Year (Jan - Dec), 2013",522.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
India,Nagaland,"Calendar Year (Jan - Dec), 2014",7917,0,0,0,0
India,Nagaland,"Calendar Year (Jan - Dec), 2015",0,0,0,0,0
India,Odisha,"Calendar Year (Jan - Dec), 2013",286666.00000000000000000000,870.00000000000000000000,32595.00000000000000000000,62146.00000000000000000000,5330589.00000000000000000000
India,Odisha,"Calendar Year (Jan - Dec), 2014",850961,618,22420,23638,14182800
India,Odisha,"Calendar Year (Jan - Dec), 2015",44677,292,11610,28961,16667400
India,Puducherry,"Calendar Year (Jan - Dec), 2013",14426.00000000000000000000,197.00000000000000000000,6000.00000000000000000000,14204.00000000000000000000,923806.00000000000000000000
India,Puducherry,"Calendar Year (Jan - Dec), 2014",87185,225,6870,17693,10607400
India,Puducherry,"Calendar Year (Jan - Dec), 2015",20313,140,4725,4382,2629200
India,Punjab,"Calendar Year (Jan - Dec), 2013",5755.00000000000000000000,37.00000000000000000000,1470.00000000000000000000,3840.00000000000000000000,1593609.00000000000000000000
India,Punjab,"Calendar Year (Jan - Dec), 2014",558820,49,1815,3248,3818400
India,Punjab,"Calendar Year (Jan - Dec), 2015",6397,34,1365,3036,3511800
India,Rajasthan,"Calendar Year (Jan - Dec), 2013",615048.00000000000000000000,7571.00000000000000000000,237520.00000000000000000000,119074.00000000000000000000,73507198.00000000000000000000
India,Rajasthan,"Calendar Year (Jan - Dec), 2014",2824051,5046,157769,70658,83774400
India,Rajasthan,"Calendar Year (Jan - Dec), 2015",62135,1986,61320,64700,76559100
India,Sikkim,"Calendar Year (Jan - Dec), 2013",131.00000000000000000000,4.00000000000000000000,120.00000000000000000000,0.00000000000000000000,0.00000000000000000000
India,Sikkim,"Calendar Year (Jan - Dec), 2014",2271,1,30,2573,1543800
India,Sikkim,"Calendar Year (Jan - Dec), 2015",1,2,60,658,2400
India,Tamil Nadu,"Calendar Year (Jan - Dec), 2013",569141.00000000000000000000,3557.00000000000000000000,144475.00000000000000000000,159694.00000000000000000000,44008460.00000000000000000000
India,Tamil Nadu,"Calendar Year (Jan - Dec), 2014",833739,2347,88440,164690,98814000
India,Tamil Nadu,"Calendar Year (Jan - Dec), 2015",378864,1259,45175,87108,52264800
India,Telangana,"Calendar Year (Jan - Dec), 2013",889898.77918539339026789412,20331.57600659071741548432,664526.727207353510120196650,812062.46417677151392880286,43867924.54435219955447409080
India,Telangana,"Calendar Year (Jan - Dec), 2014",3670942.03067507880659492136,15136.52891306496273960550,495320.405638091974488888250,441056.72545171818414204742,156919093.68649001651895252720
India,Telangana,"Calendar Year (Jan - Dec), 2015",123909.71562003976388078752,9773.04525719833479414310,316875.11100745740370569132,30686.49302460297805000706,23549873.12463445446933373000
India,The Dadra And Nagar Haveli And Daman And Diu,"Calendar Year (Jan - Dec), 2013",0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
India,The Dadra And Nagar Haveli And Daman And Diu,"Calendar Year (Jan - Dec), 2014",680.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
India,The Dadra And Nagar Haveli And Daman And Diu,"Calendar Year (Jan - Dec), 2015",16.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
India,Tripura,"Calendar Year (Jan - Dec), 2013",381.00000000000000000000,2.00000000000000000000,120.00000000000000000000,0.00000000000000000000,0.00000000000000000000
India,Tripura,"Calendar Year (Jan - Dec), 2014",44591,6,188,0,0
India,Tripura,"Calendar Year (Jan - Dec), 2015",774,11,202,0,0
India,Uttar Pradesh,"Calendar Year (Jan - Dec), 2013",1014501.00000000000000000000,3447.00000000000000000000,118802.500000000000000000000,8051.00000000000000000000,1825208.00000000000000000000
India,Uttar Pradesh,"Calendar Year (Jan - Dec), 2014",4391429.00000000000000000000,1682.00000000000000000000,60964.500000000000000000000,11944.00000000000000000000,7166400.00000000000000000000
India,Uttar Pradesh,"Calendar Year (Jan - Dec), 2015",7603,2698,127190,7296,4450200
India,Uttarakhand,"Calendar Year (Jan - Dec), 2013",47189.00000000000000000000,1703.00000000000000000000,55570.00000000000000000000,26188.00000000000000000000,4027562.00000000000000000000
India,Uttarakhand,"Calendar Year (Jan - Dec), 2014",702508,1949,60649.5,12140,14217000
India,Uttarakhand,"Calendar Year (Jan - Dec), 2015",3043,723,22310,630,1108800
India,West Bengal,"Calendar Year (Jan - Dec), 2013",34289.00000000000000000000,491.00000000000000000000,20865.00000000000000000000,3017.00000000000000000000,709701.00000000000000000000
India,West Bengal,"Calendar Year (Jan - Dec), 2014",757511,383,15720,87425,52455000
India,West Bengal,"Calendar Year (Jan - Dec), 2015",66033,222,9406,48099,29251800
